total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
8525: b8-s12, g3-s5, b2-s5, b7-s5, b4-s5, b3-s5, y4-s3, b1-s5->s12, g10-s5, y9-s5, g5-s5, g8-s5, y1-s5, g9-s5, y8-s5, b6-s5, y3-s5, b5-s5, y10-s5, g0-s5, g1-s5, y5-s5, y7-s5, g2-s12->s5, b9-s5, g6-s5, b0-s5, y0-s5, g4-s5, y2-s3->s5, g7-s5, y6-s5, 
8526: g1-s5, y0-s5, g7-s5, g6-s5, b3-s5, b8-s12, b2-s5, b7-s5, b0-s5, g3-s5, y1-s5, y9-s5, b1-s5->s12, g5-s5, b4-s5, g10-s5, y10-s5, g8-s5, y4-s3, g9-s5, b9-s5, b6-s5, b5-s5, y3-s5, y8-s5, g0-s5, y7-s5, g2-s12->s5, g4-s5, y5-s5, y6-s5, y2-s3->s5, 
8527: y7-s5, g4-s5, b3-s5, g0-s5, b6-s5, g2-s12->s5, y6-s5, b1-s5->s12, g7-s5, y0-s5, g6-s5, g1-s5, y1-s5, b8-s12, b2-s5, g8-s5, g3-s5, b0-s5, y9-s5, b7-s5, y10-s5, g5-s5, g10-s5, y8-s5, b4-s5, b9-s5, y2-s3->s5, y4-s3, y3-s5, y5-s5, b5-s5, g9-s5, 
8528: b4-s5, y5-s5, y3-s5, g8-s5, g10-s5, y2-s3->s5, b6-s5, b3-s5, g2-s12->s5, y4-s3, y6-s5, g4-s5, g0-s5, g7-s5, g6-s5, y0-s5, b7-s5, g1-s5, b1-s5->s12, y1-s5, y9-s5, g3-s5, b9-s5, b2-s5, b8-s12, b0-s5, y10-s5, g9-s5, y8-s5, y7-s5, g5-s5, b5-s5, 
8529: g5-s5, g9-s5, b4-s5, y3-s5, y7-s5, g2-s12->s5, g10-s5, g0-s5, y2-s5, b6-s5, y5-s5, g4-s5, y6-s5, b1-s5->s12, b3-s5, y4-s3->s5, y0-s5, b8-s12, g7-s5, g6-s5, b7-s5, y1-s5, g1-s5, g3-s5, b9-s5, b5-s5, y9-s5, b2-s5, b0-s5, y10-s5, g8-s5, y8-s5, 
8530: g9-s5, g2-s12->s5, y3-s5, g5-s5, y7-s5, b4-s5, g4-s5->s12, b6-s5, y5-s5, y0-s5, y2-s5, g0-s5, y1-s5, y6-s5, b3-s5, y4-s3->s5, b1-s12, b8-s12, b5-s5, b7-s5, g7-s5, g6-s5, b9-s5, g3-s5, g8-s5, y8-s5, g1-s5, y9-s5, b2-s5, g10-s5, b0-s5, y10-s5, 
8531: b0-s5, b4-s5, y9-s5, g1-s5, g10-s5, y3-s5, g5-s5, g2-s5, y7-s5, y1-s5, y6-s5, g4-s5->s12, b6-s5, g0-s5, y0-s5, b5-s5, y5-s5, y2-s5, b1-s12, y4-s3->s5, b8-s12, g8-s5, b3-s5, b9-s5, b7-s5, y10-s5, g6-s5, g7-s5, g9-s5, g3-s5, y8-s5, b2-s5, 
8532: g9-s5, y8-s5, g6-s5, g10-s5, g7-s5, y4-s3->s5, b8-s12, y6-s5, y10-s5, b4-s5, y3-s5, y9-s5, b0-s5, g1-s5, y1-s5, g2-s5, y5-s5, y7-s5, g5-s5, y0-s5, g0-s5, b6-s5, b7-s5, b5-s5, g4-s5->s12, y2-s5, b9-s5, g8-s5, b3-s5, g3-s5, b1-s12, b2-s5, 
8533: b8-s12->s5, g7-s5, b3-s5, y4-s3->s5, y8-s5, y6-s5, g10-s5, y3-s5, y9-s5, b4-s5, b0-s5, g2-s5, g5-s5, y7-s5, g1-s5, g4-s5->s12, y5-s5, y1-s5, g0-s5, b6-s5, b2-s5, y0-s5, b5-s5, b7-s5, g8-s5, y2-s5, b9-s5, y10-s5, g3-s5, g6-s5, g9-s5, b1-s12, 
8534: y10-s5, y3-s5, b8-s12->s5, g3-s5, g6-s5, b9-s5, g9-s5, y6-s5, y8-s5, b3-s5, g10-s5, y4-s3->s5, g5-s5, b4-s5, b6-s5, b0-s5, y7-s5, g2-s5, g0-s5, y9-s5, g4-s5->s12, y5-s5, y2-s5, g1-s5, y0-s5, b1-s12, y1-s5, b5-s5, g8-s5, g7-s5, b2-s5, b7-s5, 
8535: g3-s5, g6-s5, g2-s5, b3-s5, b9-s5, g9-s5, y8-s5, y6-s5, b4-s5, g5-s5, b6-s5, b0-s5, y4-s3->s5, y9-s5, g1-s5, g0-s5, b7-s5, y0-s5, y5-s5, g8-s5, y7-s5, b2-s5, b5-s5, b1-s12, y1-s5, g7-s5, y10-s5, y3-s5, g4-s5->s12, y2-s5, b8-s12->s5, g10-s5, 
8536: g4-s12, g3-s5, b2-s5, y3-s5, g6-s5, b8-s12->s5, y8-s5, y2-s5, g9-s5, b3-s5->s12, y6-s5, b9-s5, g1-s5, b6-s5, g5-s5, y9-s5, b4-s5, b0-s5, y7-s5, y4-s3->s5, y0-s5, g8-s5, b7-s5, y5-s5, g0-s5, b1-s12, g7-s5, y1-s5, g2-s5, g10-s5, b5-s5, y10-s5, 
8537: y3-s5, g6-s5, b6-s5, y8-s5, g3-s5, b8-s12->s5, b3-s5->s12, y7-s5, y6-s5, b9-s5, g9-s5, g1-s5, y9-s5, g5-s5, b0-s5, b4-s5, y0-s5, g0-s5, g8-s5, y4-s3->s5, b7-s5, y5-s5, g10-s5, y1-s5, g2-s5, y10-s5, b1-s12, g7-s5, b5-s5, y2-s5, g4-s12, b2-s5, 
8538: g4-s12, y7-s5, g7-s5, g6-s5, b8-s12->s5, y8-s5, g1-s5, g3-s5, b6-s5, g9-s5, g8-s5, y6-s5, b9-s5, b3-s5->s12, y0-s5, g2-s5, b4-s5, g0-s5, b0-s5, y9-s5, g5-s5->s13, g10-s5, b2-s5, y4-s5, y5-s5, b7-s5, b5-s5, y1-s5, y3-s5, y2-s5, y10-s5, b1-s12, 
8539: b8-s5, y8-s5, b9-s5, g4-s12, g6-s5, g7-s5, y7-s5, y6-s5, y9-s5, g9-s5, b6-s5, g1-s5, g8-s5, g0-s5, y4-s5, b0-s5, g2-s5, b4-s5, g10-s5, y0-s5, g5-s5->s13, b2-s5, b1-s12, b3-s5->s12, y5-s5, b7-s5, y10-s5, y3-s5, g3-s5, b5-s5, y1-s5, y2-s5, 
8540: y1-s5, y10-s5, g7-s5, b7-s5, b8-s5, b5-s5, g4-s12, b9-s5, g6-s5, g0-s5, g8-s5, b6-s5, y6-s5, y7-s5, y9-s5, g1-s5, g10-s5, g9-s5, y4-s5, g2-s5, b0-s5, b4-s5, y5-s5, g5-s5->s13, y2-s5, y0-s5, b1-s12, b3-s5->s12, b2-s5, y8-s5, g3-s5, y3-s5, 
8541: y10-s5, b1-s12, g3-s5, b9-s5, y8-s5, b7-s5, b5-s5, g7-s5, y6-s5, g4-s12, b8-s5, g8-s5, b6-s5, g6-s5, g0-s5, g2-s5, y7-s5, g9-s5, y9-s5, y0-s5, g1-s5, y4-s5, g10-s5, y5-s5, y3-s5, b0-s5, g5-s13, b4-s5, y2-s5, y1-s5, b3-s5->s12, b2-s5, 
8542: b1-s12->s5, y10-s5, g3-s5, g7-s5, g5-s13->s5, b9-s5, b5-s5, y6-s5, g6-s5, b7-s5, g8-s5, b8-s5, y0-s5, b6-s5, g4-s12, g0-s5, g9-s5, y9-s5, g2-s5, b0-s5, y7-s5, b2-s5, y4-s5, g10-s5, g1-s5, y5-s5, y3-s5, y2-s5, y1-s5, y8-s5, b4-s5, b3-s12, 
8543: y2-s5, b1-s12->s5, g1-s5, g5-s13->s5, y5-s5, g3-s5, g7-s5, g8-s5, b7-s5, b9-s5, b5-s5, g6-s5, g9-s5, y6-s5, g4-s12, b8-s5, y0-s5, g0-s5, b6-s5, g10-s5, b3-s12, g2-s5, y4-s5, y7-s5, b0-s5, y9-s5, b4-s5, b2-s5, y8-s5, y10-s5, y3-s5, y1-s5, 
8544: y3-s5, g7-s5, y2-s5, b2-s5, b1-s12->s5, y9-s5, y8-s5, y5-s5, g5-s13->s5, b5-s5, g3-s5, g9-s5, g6-s5, b9-s5, g0-s5, b7-s5, g8-s5, y6-s5, g4-s12, b0-s5, y0-s5, b8-s5, y1-s5, y7-s5, g2-s5, b3-s12, g10-s5, b6-s5, y4-s5, g1-s5, y10-s5, b4-s5, 
8545: b3-s12, g10-s5, b6-s5, y9-s5, y4-s5, g1-s5, g7-s5, b1-s12->s5, g4-s12, b2-s5, y2-s5, y5-s5, g3-s5, y8-s5, g9-s5, g5-s5, b5-s5, g2-s5, g0-s5, g8-s5, b7-s5, b9-s5, g6-s5, b4-s5, y1-s5, y0-s5, b8-s5, y7-s5, b0-s5, y3-s5, y6-s5, y10-s5, 
8546: b8-s5, y9-s5, g10-s5, b2-s5, b3-s12, b6-s5, y0-s5, b1-s12->s5, g7-s5, g1-s5, g5-s5, y5-s5, g4-s12, y8-s5, b7-s5, g3-s5, g9-s5, y2-s5, g2-s5, y1-s5, g0-s5, b5-s5, g8-s5, y10-s5, g6-s5, b4-s5, b9-s5, y6-s5, y3-s5, y4-s5, y7-s5, b0-s5, 
8547: b0-s5, y7-s5, g8-s5, b9-s5, b6-s5, b5-s5, y3-s5, g10-s5, y6-s5, b8-s5, b2-s5, b3-s12, y9-s5, g4-s12, g5-s5, y1-s5, y5-s5, y0-s5, g7-s5, y8-s5, g1-s5, b1-s12->s5, g9-s5, g2-s5, b7-s5, y2-s5, b4-s5, g3-s5, y4-s5, g6-s5, y10-s5, g0-s5, 
8548: y2-s5, b4-s5, b1-s5, g7-s5, y4-s5, y10-s5, b6-s5, y7-s5, b0-s5, b2-s5, b9-s5, g8-s5, g3-s5, y3-s5, b3-s12, y0-s5, y6-s5->s3, b5-s5, b8-s5, g10-s5, y5-s5, b7-s5, y1-s5, g4-s12, g5-s5, y9-s5, g2-s5, y8-s5, g1-s5, g0-s5, g9-s5, g6-s5, 
8549: y2-s5, y8-s5, b4-s5, g7-s5, b2-s5, b1-s5, b6-s5, b0-s5, y4-s5, y6-s5->s3, y7-s5, g8-s5, g3-s5, y5-s5, b9-s5, y3-s5, y0-s5, g10-s5, y9-s5, b5-s5, b8-s5, g2-s5, b3-s12, y1-s5, g6-s5, b7-s5, g4-s12, g5-s5, y10-s5, g1-s5, g0-s5, g9-s5, 
8550: g5-s5, g1-s5, b1-s5, g4-s12, y10-s5, b6-s5, y8-s5, b2-s5, g7-s5, b4-s5, b9-s5, b0-s5, y4-s5, b5-s5, y7-s5, y5-s5, g8-s5, g3-s5, y6-s5->s3, y9-s5, y3-s5, y0-s5, g6-s5, b3-s12, g9-s5, y2-s5, b7-s5, y1-s5, g10-s5, g0-s5, b8-s5, g2-s5, 
8551: g9-s5, g3-s5, b7-s5, y2-s5, b8-s5, g0-s5, b1-s5, g10-s5, b4-s5, g1-s5, g5-s5, b3-s12, b2-s5, y5-s5, y10-s5, b6-s5, y8-s5, y4-s5, g7-s5, b5-s5, y7-s5, b9-s5, b0-s5, g6-s5, y6-s5->s3, g2-s5, y0-s5, y9-s5, g4-s12->s5, y3-s5, y1-s5, g8-s5, 
8552: y9-s5, g9-s5, g4-s12->s5, b4-s5, g2-s5, g3-s5, b8-s5, g0-s5, y5-s5, b1-s5, y2-s5, g10-s5, b5-s5, b2-s5, g5-s5, g1-s5, b3-s12, y10-s5, y4-s5, y6-s5->s3, b6-s5, g7-s5, y8-s5, y7-s5, g6-s5, b9-s5, b0-s5, y1-s5, b7-s5, g8-s5, y0-s5, y3-s5, 
8553: b4-s5, y0-s5, b9-s5, y8-s5, b7-s5, y6-s5->s3, g7-s5, b6-s5, g4-s12->s5, y1-s5, g9-s5, b5-s5, y9-s5, g8-s5, y4-s5, b8-s5, g10-s5, g0-s5, y5-s5, g2-s5, y2-s5, b1-s5, g3-s5, b2-s5, g6-s5, y10-s5, b3-s12, g5-s5, b0-s5, g1-s5, y3-s5, y7-s5, 
8554: b0-s5, b1-s5, y2-s5, g0-s5, y3-s5, b9-s5, g6-s5, g10-s5, g1-s5, y0-s5, b4-s5, y1-s5, g5-s5, b3-s12, b7-s5, y6-s5->s3, b6-s5, b8-s5, g7-s5, y8-s5, g4-s12->s5, y4-s5, b2-s5, g9-s5, b5-s5, y9-s5, g8-s5, g2-s5, y7-s5, y10-s5, g3-s5, y5-s5, 
8555: b5-s5, g3-s5, g4-s12->s5, y7-s5, g2-s5, y10-s5, g6-s5, b9-s5, b7-s5, b1-s5, g0-s5, b0-s5, y2-s5, y3-s5, y0-s5, g5-s5, g10-s5, y1-s5, b4-s5, g1-s5, y8-s5, y6-s5->s3, b8-s5, b6-s5, y9-s5, b3-s12, g7-s5, b2-s5, g9-s5, g8-s5, y5-s5, y4-s5, 
8556: b7-s5, g3-s5, g8-s5, b5-s5, g9-s5, b9-s5, y7-s5, g6-s5, y10-s5, g2-s5, y0-s5, b1-s5, b0-s5, y3-s5, g1-s5, y2-s5, g0-s5, g10-s5, g5-s5, b4-s5, y1-s5, b3-s12, y6-s5->s3, y4-s5, b6-s5, b8-s5, y9-s5, y8-s5, y5-s5, g4-s12->s5, g7-s5, b2-s5, 
8557: y9-s5, g5-s5, b8-s5, g9-s5, y5-s5, g7-s5, b5-s5, b6-s5, g8-s5, y8-s5, g2-s5, g3-s5, b7-s5, y0-s5, y7-s5, g0-s5, g6-s5, b9-s5, y4-s5, y3-s5, y10-s5, b1-s5, b0-s5, y2-s5, g1-s5, b2-s5, y1-s5, y6-s3, b4-s5, g4-s5, g10-s5, b3-s12, 
8558: g8-s5, b4-s5, y1-s5, y9-s5, g10-s5, g1-s5, g5-s5, y0-s5, b6-s5, g9-s5, b5-s5, y5-s5, g7-s5->s13, g3-s5, b7-s5, g2-s5, y8-s5, y3-s5, y2-s5, b9-s5, y7-s5, y4-s5, g6-s5, g0-s5, y10-s5, b1-s5, b0-s5, b2-s5, g4-s5, b8-s5, b3-s12->s5, y6-s3, 
8559: y1-s5, g9-s5, b3-s12->s5, y9-s5, b4-s5, g2-s5, b6-s5, y0-s5, g1-s5, g5-s5, g3-s5, b7-s5, y10-s5, g7-s5->s13, y5-s5, b9-s5, b5-s5, y8-s5, y2-s5, y3-s5, g0-s5, y7-s5, y4-s5, y6-s3, g6-s5, b1-s5, g4-s5, b2-s5, b0-s5, g10-s5, b8-s5, g8-s5, 
8560: b2-s5, b0-s5, b1-s5, g4-s5, b8-s5, g10-s5, b6-s5, y5-s5, g9-s5, y1-s5, g2-s5, b4-s5, b3-s12->s5, y3-s5, g3-s5, y0-s5, g7-s5->s13, y10-s5, g1-s5, g5-s5, b9-s5, y8-s5, b7-s5, b5-s5, g6-s5, y2-s5, y7-s5, y4-s5, y9-s5, g0-s5, g8-s5, y6-s3, 
8561: y9-s5, g8-s5, b6-s5, y4-s5, g0-s5, b4-s5, b8-s5, b1-s5, g10-s5, b0-s5, g4-s5, y1-s5, g2-s5, y5-s5, g9-s5, g1-s5, y3-s5, y2-s5, g3-s5, b3-s12->s5, y10-s5, g7-s13, y0-s5, b7-s5, g6-s5, b9-s5, y6-s3, g5-s5, b5-s5, b2-s5, y8-s5, y7-s5, 
8562: b5-s5, g6-s5, b2-s5, y2-s5, y8-s5, g5-s5, y4-s5, g4-s5, g8-s5, y9-s5, y6-s3, b6-s5, y3-s5, b1-s5, b8-s5, b0-s5, g10-s5, g0-s5, b4-s5, y1-s5, g2-s5, g9-s5, y5-s5, g1-s5, y0-s5, y7-s5, b7-s5, y10-s5, g3-s5, b9-s5, g7-s13->s5, b3-s12->s5, 
8563: g7-s13->s5, g1-s5, y2-s5, g3-s5, y10-s5, y8-s5, b5-s5, b2-s5, b6-s5, g6-s5, b7-s5, g4-s5, y6-s3, y4-s5, b4-s5, g5-s5, y9-s5, g8-s5, g0-s5, b8-s5, b0-s5, y7-s5, y3-s5, b1-s5, g10-s5, g9-s5, y0-s5, y1-s5, g2-s5, b9-s5, b3-s12->s5, y5-s5, 
8564: y8-s5, y10-s5, g3-s5, y6-s3->s5, b6-s5, b5-s5, b2-s5, b7-s5, y7-s5, y4-s5, g4-s5, g9-s5, b0-s5, y9-s5, b4-s5, g8-s5, g0-s5, g5-s5, g10-s5, b1-s5, b8-s5, y5-s5, g2-s5, y3-s5, y1-s5, b3-s5, b9-s5, y0-s5, g6-s5, g7-s13->s5, g1-s5, y2-s5, 
8565: g6-s5, y3-s5, g1-s5, b6-s5, y0-s5, b9-s5, g3-s5, y10-s5, b3-s5, y4-s5, y8-s5, g0-s5, y7-s5, b2-s5, y6-s3->s5, b5-s5, b7-s5, y1-s5, g5-s5, b4-s5, g8-s5, g4-s5, g9-s5, y9-s5, b0-s5, g10-s5, y2-s5, b8-s5, g7-s5, b1-s5, y5-s5, g2-s5, 
8566: g7-s5, b8-s5, g6-s5, y10-s5, b1-s5, g10-s5, b6-s5, y7-s5, y0-s5, g3-s5, g1-s5, b9-s5, g0-s5, y8-s5, y1-s5, y4-s5, b3-s5, b5-s5, b2-s5, g5-s5, b7-s5, y6-s3->s5, b0-s5, g8-s5, b4-s5, g4-s5, g9-s5, y9-s5, g2-s5, y3-s5, y5-s5, y2-s5, 
8567: b8-s5, g3-s5, g7-s5, g9-s5, g2-s5, g6-s5, b1-s5, y8-s5, y7-s5, g10-s5, b6-s5, y0-s5, g0-s5, g5-s5, b9-s5, y1-s5, g1-s5, b2-s5, b5-s5, b0-s5, g8-s5, b4-s5, y6-s3->s5, y5-s5, b7-s5, y3-s5, y4-s5, y2-s5, b3-s5, y10-s5, y9-s5, g4-s5, 
8568: y4-s5, b8-s5, g2-s5, g7-s5, y2-s5, g3-s5, y0-s5, y8-s5, b5-s5, g6-s5->s12, b6-s5, y7-s5, b1-s5, g10-s5, g5-s5, g1-s5, b7-s5, b9-s5, y1-s5, b2-s5, g0-s5, b0-s5, y5-s5, y6-s3->s5, g8-s5, y9-s5, b4-s5, b3-s5, y10-s5, g9-s5, y3-s5, g4-s5, 
8569: b4-s5, y10-s5, b8-s5, g9-s5, y8-s5, y4-s5, g7-s5, y0-s5, y2-s5, g1-s5, b6-s5, g3-s5, b2-s5, g6-s5->s12, g5-s5, b5-s5, y7-s5, g10-s5, b1-s5, b7-s5, b9-s5, y1-s5, y9-s5, y5-s5, g8-s5, y6-s3->s5, b0-s5, g4-s5, g0-s5, g2-s5, b3-s5, y3-s5, 
8570: g7-s5, y2-s5, y8-s5, y4-s5, y7-s5, y0-s5, y9-s5, g5-s5, g3-s5, b5-s5, g6-s5->s12, b2-s5, y1-s5, b7-s5, b0-s5, b9-s5, g10-s5, b1-s5, y6-s3->s5, y3-s5, b6-s5, y5-s5, g8-s5, b3-s5, g0-s5, g2-s5, g4-s5, b4-s5, y10-s5, g1-s5, b8-s5, g9-s5, 
8571: g3-s5, b4-s5, g4-s5, g1-s5, b8-s5, y10-s5, b7-s5, y8-s5->s3, y0-s5, y9-s5, y4-s5, y7-s5, y2-s5, y3-s5, b2-s5, y1-s5, g6-s5->s12, b5-s5, g5-s5, b9-s5, b0-s5, g10-s5, y6-s3->s5, b1-s5, g8-s5, g9-s5, g2-s5, b3-s5, g7-s5, y5-s5, b6-s5, g0-s5, 
8572: g2-s5, g3-s5, g9-s5, y10-s5, b8-s5, b7-s5, g6-s5->s12, g1-s5, g4-s5, y9-s5, y0-s5, y7-s5, y8-s5->s3, y3-s5, b2-s5, y1-s5, y4-s5, b1-s5, y2-s5, y6-s3->s5, g5-s5, b9-s5, b0-s5, b5-s5, g10-s5, g0-s5, g7-s5, b6-s5, g8-s5, b4-s5, b3-s5, y5-s5, 
8573: b3-s5, b0-s5, b4-s5, g8-s5, b7-s5, g7-s5, g2-s5, b8-s5, y8-s5->s3, y10-s5, g9-s5, y2-s5, g1-s5, y9-s5, g4-s5, y0-s5, g6-s5->s12, y4-s5, b1-s5, y1-s5, g0-s5, b2-s5, y3-s5, y7-s5, y5-s5, b9-s5, b5-s5, g5-s5, g3-s5, y6-s5, g10-s5, b6-s5, 
8574: b3-s5, b0-s5, y8-s5->s3, b5-s5, g5-s5, g2-s5, g4-s5, g8-s5, b8-s5, b7-s5, g7-s5, y2-s5, g1-s5, y10-s5, g9-s5, y1-s5, y5-s5, g6-s12, y4-s5, b1-s5, y9-s5, y0-s5, y3-s5, b2-s5, y7-s5, b6-s5, g0-s5, y6-s5, b4-s5, g10-s5, g3-s5, b9-s5, 
8575: b0-s5, g10-s5, y2-s5, g2-s5, y8-s5->s3, g5-s5, b7-s5, y4-s5, g4-s5, b8-s5, g7-s5, g8-s5, g1-s5, y5-s5, y1-s5, y10-s5, b2-s5, g9-s5, y9-s5, g6-s12, y3-s5, b1-s5, y0-s5, b4-s5, b9-s5, y7-s5, g3-s5, y6-s5, b5-s5, b3-s5, g0-s5, b6-s5, 
8576: y6-s5, y2-s5, b5-s5, g9-s5, g3-s5, y7-s5, g0-s5, b3-s5, b8-s5, b0-s5, b7-s5, g4-s5, y4-s5, y10-s5, y8-s5->s3, g2-s5, g10-s5, g5-s5, b4-s5, g7-s5, y5-s5, g8-s5, b2-s5, g1-s5, y1-s5, b6-s5, y3-s5, y0-s5, y9-s5, b9-s5, g6-s12, b1-s5, 
8577: y3-s5, y1-s5, b6-s5, y0-s5, b3-s5, b5-s5, g3-s5, y7-s5, g9-s5, g4-s5, y2-s5, b0-s5, b7-s5, b8-s5, g0-s5, b4-s5, b1-s5, g2-s5, g10-s5, g5-s5, y4-s5, y8-s5->s3, y10-s5, g7-s5, b2-s5, g8-s5, y5-s5, b9-s5, g1-s5, y6-s5, y9-s5, g6-s12, 
8578: y1-s5, y7-s5, y0-s5, g3-s5, b6-s5, y2-s5, g4-s5, b1-s5, g9-s5, b5-s5, b7-s5, b0-s5, g0-s5, b8-s5, b4-s5, g8-s5, g2-s5, g10-s5, g7-s5, g6-s12, y4-s5, y10-s5, g5-s5, y8-s5->s3, b2-s5, y6-s5, g1-s5, b9-s5, y9-s5, b3-s5, y5-s5, y3-s5, 
8579: b3-s5, y5-s5, y1-s5, g3-s5, y0-s5, b5-s5, y7-s5, b4-s5, b1-s5, g4-s5, y2-s5, b7-s5, b0-s5, y4-s5, g9-s5, g0-s5, b8-s5, g1-s5, g2-s5, g7-s5, g8-s5, g6-s12, g10-s5, y3-s5, g5-s5, y8-s5->s3, y6-s5, y9-s5, b2-s5, b6-s5, b9-s5, y10-s5, 
8580: y0-s5, b5-s5, y1-s5, y5-s5, g3-s5, y6-s5, y7-s5, b4-s5, b7-s5, b1-s5, y2-s5, g4-s5, g2-s5, g5-s5, b8-s5, y4-s5, g9-s5, g0-s5, g1-s5, g8-s5, y3-s5, g7-s5, g6-s12, g10-s5, y10-s5->s3, b6-s5, y9-s5, b9-s5, y8-s3, b0-s5, b2-s5, b3-s5, 
8581: b0-s5, b2-s5, y9-s5, b9-s5, b4-s5, y10-s5->s3, g5-s5, y7-s5, y5-s5, y6-s5, g3-s5, y1-s5, b5-s5, y2-s5, g4-s5, b1-s5, g2-s5, b7-s5, g8-s5, b6-s5, g0-s5, g1-s5, g9-s5, b8-s5, y4-s5, y3-s5, g7-s5, g10-s5, b3-s5, y0-s5, g6-s12->s5, y8-s3, 
8582: y10-s5->s3, y0-s5, y9-s5, g7-s5, b2-s5, y5-s5, g10-s5, b0-s5, y7-s5, g5-s5, g4-s5, b9-s5, b6-s5, y2-s5, g3-s5, b5-s5, y1-s5, y6-s5, b1-s5, y3-s5, g2-s5, g8-s5, b7-s5, g0-s5, b8-s5, y4-s5, y8-s3, g1-s5, g9-s5, b4-s5, b3-s5, g6-s12->s5, 
8583: b4-s5, y10-s5->s3, y5-s5, y9-s5, y0-s5, b5-s5->s12, y7-s5, b0-s5, g10-s5, b2-s5, b6-s5, b9-s5, g4-s5, y2-s5, g5-s5, g3-s5, g2-s5, b1-s5, y1-s5, y3-s5, y6-s5, y4-s5, b8-s5, g8-s5, g6-s12->s5, g0-s5, b7-s5, y8-s3, g7-s5, g9-s5, b3-s5, g1-s5, 
8584: b7-s5, y10-s5->s3, y5-s5, g10-s5, b4-s5, y8-s3, g9-s5, y7-s5, y2-s5, y0-s5, b5-s5->s12, b0-s5, y3-s5, b6-s5, g4-s5, b2-s5, b9-s5, y1-s5, g0-s5, g3-s5, g5-s5, g1-s5, g2-s5, b1-s5, g8-s5, g6-s12->s5, b8-s5, y6-s5, g7-s5, y9-s5, y4-s5, b3-s5, 
8585: b8-s5, b4-s5, g7-s5, g6-s12->s5, g2-s5, g8-s5, b7-s5, y10-s5->s3, b5-s5->s12, y5-s5, g10-s5, b1-s5, b2-s5, y2-s5, y0-s5, y7-s5, g9-s5, y8-s3->s5, g1-s5, b6-s5, b0-s5, y3-s5, g4-s5, g0-s5, g3-s5, b9-s5, b3-s5, y1-s5, g5-s5, y4-s5, y6-s5, y9-s5, 
8586: y1-s5, b4-s5, y10-s5->s3, g7-s5, b8-s5, g5-s5, b7-s5, g8-s5, g2-s5, b2-s5, b5-s5->s12, y5-s5, b1-s5, g10-s5, b6-s5, y7-s5, b9-s5, y2-s5, y8-s3->s5, y0-s5, g9-s5, g1-s5, g4-s5, g3-s5, y9-s5, y3-s5, g0-s5, b0-s5, g6-s12->s5, y6-s5, y4-s5, b3-s5, 
8587: y4-s5, y6-s5, y1-s5, b0-s5, g0-s5, y9-s5, g8-s5, b7-s5, b8-s5, g7-s5, g10-s5, y10-s5->s3, g5-s5, b5-s5->s12, b2-s5, y5-s5, y2-s5, y7-s5, b9-s5, b6-s5, b1-s5, g3-s5, g1-s5, b3-s5, y8-s3->s5, g9-s5, y0-s5, b4-s5, g4-s5, y3-s5, g6-s5, g2-s5, 
8588: g8-s5, b0-s5, g5-s5, g0-s5, y9-s5, y1-s5, y6-s5, y7-s5, y10-s5->s3, b8-s5, g7-s5, g10-s5, y5-s5, b3-s5, b5-s5->s12, b2-s5, y2-s5, b6-s5, b9-s5, g1-s5, y3-s5, b1-s5, g3-s5, g9-s5, g2-s5, y8-s3->s5, b4-s5, g4-s5, y4-s5, b7-s5, y0-s5, g6-s5, 
8589: b0-s5, b4-s5, g4-s5, y10-s3, b7-s5, y4-s5, g5-s5, b5-s12, y9-s5, y6-s5, g8-s5, y7-s5, g7-s5, y1-s5, y5-s5, g10-s5, b3-s5, g1-s5, b8-s5, y8-s3->s5, b2-s5, y2-s5, b6-s5, b9-s5, g3-s5, b1-s5, y3-s5, g2-s5, g9-s5, g0-s5, g6-s5, y0-s5, 
