0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
7580: g0-s5, g1-s5, g2-s2, g3-s5, g4-s5->s2, y0-s2->s3, y1-s5, y2-s8, y3-s3->s2, y4-s8->s1, b0-s0, b1-s7->s3, b2-s2, b3-s3, b4-s3, b5-s2, 
7581: g0-s5, g1-s5, g2-s2, g3-s5, g4-s2, y0-s2->s3, y1-s5, y2-s8, y3-s3->s2, y4-s1, b0-s0, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7582: g0-s5, g1-s5, g2-s2, g3-s5, g4-s2, y0-s2->s3, y1-s5, y2-s8, y3-s3->s2, y4-s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7583: g0-s5, g1-s5, g2-s2, g3-s5, g4-s2, y0-s2->s3, y1-s5, y2-s8, y3-s3->s2, y4-s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7584: g0-s5, g1-s5, g2-s2->s5, g3-s5->s8, g4-s2, y0-s2->s3, y1-s5, y2-s8, y3-s3->s2, y4-s1->s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7585: g0-s5, g1-s5, g2-s5, g3-s8, g4-s2->s6, y0-s3, y1-s5, y2-s8, y3-s3->s2, y4-s1->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2->s3, 
7586: g0-s5, g1-s5, g2-s5, g3-s8, g4-s2->s6, y0-s3, y1-s5, y2-s8, y3-s2, y4-s1->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
7587: g0-s5, g1-s5, g2-s5, g3-s8, g4-s2->s6, y0-s3, y1-s5, y2-s8->s5, y3-s2, y4-s1->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
7588: g0-s5, g1-s5, g2-s5, g3-s8, g4-s2->s6, y0-s3, y1-s5, y2-s5, y3-s2->s5, y4-s1->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
7589: g0-s5, g1-s5, g2-s5, g3-s8, g4-s2->s6, y0-s3, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
7590: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s0->s2, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s2->s3, 
7591: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s5->s8, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s2->s3, 
7592: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s6, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s3, 
7593: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s6, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2, b1-s3->s2, b2-s0->s2, b3-s7, b4-s2, b5-s3, 
7594: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s6->s2, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7, b4-s2, b5-s3, 
7595: g0-s5, g1-s5->s2, g2-s5, g3-s8->s1, g4-s6->s2, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s3, 
7596: g0-s5->s8, g1-s2, g2-s5, g3-s8->s1, g4-s6->s2, y0-s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s3, 
7597: g0-s8, g1-s2, g2-s5, g3-s8->s1, g4-s6->s2, y0-s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3, 
7598: g0-s8, g1-s2, g2-s5, g3-s8->s1, g4-s6->s2, y0-s7, y1-s8, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7599: g0-s8, g1-s2->s6, g2-s5, g3-s1, g4-s6->s2, y0-s7, y1-s8->s1, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7600: g0-s8, g1-s2->s6, g2-s5, g3-s1->s8, g4-s6->s2, y0-s7, y1-s8->s1, y2-s5, y3-s5, y4-s8->s5, b0-s2->s3, b1-s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7601: g0-s8, g1-s2->s6, g2-s5, g3-s1->s8, g4-s2, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3, b1-s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7602: g0-s8, g1-s2->s6, g2-s5, g3-s1->s8, g4-s2, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7603: g0-s8, g1-s2->s6, g2-s5->s8, g3-s1->s8, g4-s2, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7604: g0-s8, g1-s2->s6, g2-s8, g3-s1->s8, g4-s2->s5, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s7, 
7605: g0-s8, g1-s2->s6, g2-s8, g3-s1->s8, g4-s5, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2, b2-s2, b3-s3->s2, b4-s2->s0, b5-s7, 
7606: g0-s8, g1-s6, g2-s8, g3-s1->s8, g4-s5, y0-s7->s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0, b5-s7, 
7607: g0-s8, g1-s6, g2-s8, g3-s1->s8, g4-s5, y0-s3, y1-s8->s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0, b5-s7, 
7608: g0-s8->s1, g1-s6, g2-s8, g3-s1->s8, g4-s5, y0-s3, y1-s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7609: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8, g4-s5, y0-s3, y1-s1, y2-s5, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7610: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8, g4-s5, y0-s3, y1-s1, y2-s5, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7611: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8, g4-s5, y0-s3, y1-s1, y2-s5, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7612: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8, g4-s5, y0-s3->s2, y1-s1->s8, y2-s5, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s2, b4-s0->s2, b5-s7->s3, 
7613: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8, g4-s5, y0-s3->s2, y1-s1->s8, y2-s5->s2, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s3, b3-s2, b4-s0->s2, b5-s7->s3, 
7614: g0-s8->s1, g1-s6->s2, g2-s8, g3-s8->s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s2, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s3, b3-s2, b4-s0->s2, b5-s7->s3, 
7615: g0-s8->s1, g1-s6->s2, g2-s8, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s2, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2->s0, b4-s0->s2, b5-s7->s3, 
7616: g0-s8->s1, g1-s2, g2-s8, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3->s7, b3-s2->s0, b4-s0->s2, b5-s7->s3, 
7617: g0-s1, g1-s2->s5, g2-s8->s1, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7618: g0-s1, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7619: g0-s1, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s2, y1-s1->s8, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
7620: g0-s1, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s2->s5, y1-s1->s8, y2-s2->s3, y3-s5->s8, y4-s5, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
7621: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s5, y1-s8, y2-s2->s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
7622: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s5, y1-s8, y2-s2->s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s3->s2, 
7623: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s5, y1-s8, y2-s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7624: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s5, y1-s8->s5, y2-s3->s7, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7625: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s7, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7626: g0-s1->s8, g1-s5, g2-s1, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s7, y3-s8->s1, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s2, 
7627: g0-s1->s8, g1-s5, g2-s1, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s7, y3-s8->s1, y4-s5, b0-s3, b1-s2, b2-s7, b3-s0, b4-s2->s3, b5-s2, 
7628: g0-s1->s8, g1-s5, g2-s1, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s7, y3-s8->s1, y4-s5, b0-s3, b1-s2, b2-s7, b3-s0, b4-s2->s3, b5-s2, 
7629: g0-s1->s8, g1-s5, g2-s1, g3-s5, g4-s5, y0-s5, y1-s5, y2-s3->s7, y3-s8->s1, y4-s5->s2, b0-s3, b1-s2, b2-s7, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
7630: g0-s8, g1-s5, g2-s1->s8, g3-s5, g4-s5, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
7631: g0-s8, g1-s5, g2-s1->s8, g3-s5, g4-s5, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7632: g0-s8, g1-s5, g2-s1->s8, g3-s5, g4-s5, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7633: g0-s8->s5, g1-s5, g2-s1->s8, g3-s5, g4-s5, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7634: g0-s5, g1-s5, g2-s1->s8, g3-s5, g4-s5->s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7635: g0-s5, g1-s5, g2-s1->s8, g3-s5->s2, g4-s8, y0-s5, y1-s5, y2-s7, y3-s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7636: g0-s5, g1-s5, g2-s1->s8, g3-s2, g4-s8, y0-s5, y1-s5, y2-s7, y3-s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7637: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s8, y0-s5, y1-s5, y2-s7, y3-s1, y4-s2, b0-s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
7638: g0-s5, g1-s5->s8, g2-s1->s8, g3-s2->s6, g4-s8, y0-s5, y1-s5, y2-s7, y3-s1, y4-s2, b0-s2, b1-s2->s3, b2-s3, b3-s2, b4-s7, b5-s0, 
7639: g0-s5, g1-s8, g2-s8, g3-s2->s6, g4-s8->s1, y0-s5, y1-s5, y2-s7, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s7, b5-s0, 
7640: g0-s5, g1-s8, g2-s8, g3-s2->s6, g4-s8->s1, y0-s5, y1-s5, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7641: g0-s5, g1-s8, g2-s8, g3-s2->s6, g4-s8->s1, y0-s5, y1-s5, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7642: g0-s5, g1-s8, g2-s8, g3-s2->s6, g4-s8->s1, y0-s5, y1-s5, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7643: g0-s5, g1-s8, g2-s8->s5, g3-s2->s6, g4-s8->s1, y0-s5, y1-s5, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7644: g0-s5, g1-s8, g2-s5, g3-s6, g4-s8->s1, y0-s5->s8, y1-s5, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7645: g0-s5, g1-s8, g2-s5, g3-s6, g4-s8->s1, y0-s8, y1-s5->s2, y2-s7->s3, y3-s1->s8, y4-s2->s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
7646: g0-s5, g1-s8, g2-s5, g3-s6, g4-s8->s1, y0-s8, y1-s2, y2-s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7647: g0-s5, g1-s8, g2-s5, g3-s6->s2, g4-s8->s1, y0-s8, y1-s2, y2-s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7648: g0-s5, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1, y0-s8, y1-s2, y2-s3, y3-s8, y4-s3, b0-s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7649: g0-s5, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1, y0-s8, y1-s2, y2-s3, y3-s8, y4-s3, b0-s0, b1-s3->s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
7650: g0-s5, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1->s8, y0-s8, y1-s2, y2-s3, y3-s8, y4-s3->s7, b0-s0, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
7651: g0-s5->s2, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1->s8, y0-s8, y1-s2, y2-s3, y3-s8, y4-s3->s7, b0-s0, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
7652: g0-s2, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1->s8, y0-s8, y1-s2, y2-s3, y3-s8, y4-s3->s7, b0-s0, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
7653: g0-s2->s6, g1-s8->s1, g2-s5, g3-s6->s2, g4-s1->s8, y0-s8, y1-s2->s3, y2-s3->s2, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2, 
7654: g0-s2->s6, g1-s8->s1, g2-s5, g3-s2, g4-s1->s8, y0-s8, y1-s2->s3, y2-s3->s2, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2, 
7655: g0-s2->s6, g1-s8->s1, g2-s5, g3-s2->s5, g4-s1->s8, y0-s8, y1-s2->s3, y2-s3->s2, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3, b4-s3, b5-s2, 
7656: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s8, y1-s2->s3, y2-s3->s2, y3-s8, y4-s7, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3, b4-s3, b5-s2, 
7657: g0-s2->s6, g1-s1, g2-s5, g3-s5, g4-s1->s8, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s8->s5, y4-s7, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7658: g0-s2->s6, g1-s1, g2-s5, g3-s5, g4-s1->s8, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s5, y4-s7, b0-s0->s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3, b5-s2, 
7659: g0-s2->s6, g1-s1, g2-s5->s2, g3-s5, g4-s8, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s5, y4-s7, b0-s0->s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3, b5-s2, 
7660: g0-s6, g1-s1, g2-s2, g3-s5->s8, g4-s8, y0-s8->s1, y1-s3, y2-s2, y3-s5, y4-s7, b0-s0->s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
7661: g0-s6, g1-s1->s8, g2-s2, g3-s8, g4-s8, y0-s8->s1, y1-s3, y2-s2, y3-s5, y4-s7->s3, b0-s0->s2, b1-s3, b2-s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
7662: g0-s6, g1-s1->s8, g2-s2, g3-s8, g4-s8, y0-s8->s1, y1-s3, y2-s2, y3-s5, y4-s7->s3, b0-s2, b1-s3, b2-s0->s2, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
7663: g0-s6, g1-s1->s8, g2-s2, g3-s8, g4-s8->s5, y0-s8->s1, y1-s3, y2-s2->s5, y3-s5, y4-s7->s3, b0-s2, b1-s3, b2-s0->s2, b3-s7, b4-s3->s2, b5-s2->s3, 
7664: g0-s6, g1-s1->s8, g2-s2, g3-s8, g4-s5, y0-s8->s1, y1-s3->s7, y2-s5, y3-s5, y4-s7->s3, b0-s2, b1-s3, b2-s0->s2, b3-s7, b4-s3->s2, b5-s2->s3, 
7665: g0-s6, g1-s1->s8, g2-s2, g3-s8, g4-s5, y0-s8->s1, y1-s3->s7, y2-s5, y3-s5, y4-s7->s3, b0-s2, b1-s3, b2-s0->s2, b3-s7, b4-s3->s2, b5-s2->s3, 
7666: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s1, y1-s3->s7, y2-s5, y3-s5->s2, y4-s7->s3, b0-s2, b1-s3, b2-s0->s2, b3-s7, b4-s3->s2, b5-s2->s3, 
7667: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s1, y1-s3->s7, y2-s5, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s3, 
7668: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s1, y1-s3->s7, y2-s5, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s3, 
7669: g0-s6->s2, g1-s1->s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s1, y1-s3->s7, y2-s5, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s3, 
7670: g0-s6->s2, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7, y2-s5, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3, 
7671: g0-s6->s2, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7, y2-s5, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s2, b3-s7->s3, b4-s2->s0, b5-s3, 
7672: g0-s6->s2, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7, y2-s5->s8, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7673: g0-s2, g1-s8, g2-s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7, y2-s8, y3-s2, y4-s3, b0-s2->s3, b1-s3->s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7674: g0-s2, g1-s8, g2-s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7, y2-s8, y3-s2->s3, y4-s3, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7675: g0-s2, g1-s8->s5, g2-s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7676: g0-s2, g1-s5, g2-s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3->s2, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7677: g0-s2, g1-s5, g2-s6, g3-s8->s1, g4-s5, y0-s1->s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3->s2, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s3->s7, 
7678: g0-s2, g1-s5, g2-s6, g3-s1, g4-s5, y0-s1->s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3->s2, b0-s3, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s7, 
7679: g0-s2->s5, g1-s5, g2-s6, g3-s1, g4-s5, y0-s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3->s2, b0-s3, b1-s2, b2-s2, b3-s3, b4-s0, b5-s7, 
7680: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s5, y0-s8, y1-s7->s3, y2-s8, y3-s2->s3, y4-s3->s2, b0-s3, b1-s2->s0, b2-s2, b3-s3, b4-s0, b5-s7, 
7681: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s5, y0-s8, y1-s3, y2-s8->s1, y3-s3, y4-s3->s2, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3, b4-s0, b5-s7, 
7682: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s5->s2, y0-s8, y1-s3, y2-s8->s1, y3-s3, y4-s3->s2, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3, b4-s0, b5-s7, 
7683: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s2, y0-s8, y1-s3, y2-s8->s1, y3-s3, y4-s2, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0, b5-s7, 
7684: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s2, y0-s8, y1-s3, y2-s8->s1, y3-s3, y4-s2->s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7685: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s2, y0-s8->s5, y1-s3, y2-s8->s1, y3-s3, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7686: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s2, y0-s5, y1-s3, y2-s8->s1, y3-s3, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7687: g0-s5, g1-s5, g2-s2, g3-s1->s8, g4-s2->s6, y0-s5, y1-s3, y2-s8->s1, y3-s3->s7, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7688: g0-s5, g1-s5, g2-s2, g3-s1->s8, g4-s2->s6, y0-s5, y1-s3, y2-s8->s1, y3-s3->s7, y4-s5, b0-s7, b1-s2->s0, b2-s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7689: g0-s5, g1-s5, g2-s2, g3-s8, g4-s2->s6, y0-s5, y1-s3, y2-s8->s1, y3-s3->s7, y4-s5, b0-s7, b1-s0, b2-s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7690: g0-s5, g1-s5, g2-s2->s5, g3-s8, g4-s2->s6, y0-s5, y1-s3->s2, y2-s1, y3-s3->s7, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2, b4-s0->s2, b5-s7->s3, 
7691: g0-s5, g1-s5->s2, g2-s5, g3-s8, g4-s2->s6, y0-s5, y1-s3->s2, y2-s1, y3-s3->s7, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2, b4-s0->s2, b5-s3, 
